,Unnamed: 0,id,vid,url,year,month,day,time
96,96,16815,VaHyNUHcrfM,https://www.youtube.com/watch?v=VaHyNUHcrfM,,,,
97,97,16815,YR_MToGXxf0,https://www.youtube.com/watch?v=YR_MToGXxf0,2008.0,11.0,19.0,21:31:05
98,98,16815,X2XdxPJnpNE,https://www.youtube.com/watch?v=X2XdxPJnpNE,2016.0,11.0,25.0,15:00:03
99,99,16815,hik67bVvum0,https://www.youtube.com/watch?v=hik67bVvum0,2013.0,10.0,5.0,03:21:53
100,100,23521,gEkku-1nOcI,https://www.youtube.com/watch?v=gEkku-1nOcI,2012.0,4.0,1.0,18:50:20
101,101,23521,M407Rivxv7M,https://www.youtube.com/watch?v=M407Rivxv7M,2014.0,3.0,27.0,03:08:15
102,102,23521,01-ZFvmSaAg,https://www.youtube.com/watch?v=01-ZFvmSaAg,2013.0,7.0,2.0,23:43:18
103,103,23521,CLP19G1u46I,https://www.youtube.com/watch?v=CLP19G1u46I,2014.0,4.0,24.0,02:00:00
104,104,23521,B6j2ajdVBvw,https://www.youtube.com/watch?v=B6j2ajdVBvw,,,,
105,105,23521,1tWIrhG9YGM,https://www.youtube.com/watch?v=1tWIrhG9YGM,2013.0,6.0,15.0,03:01:20
106,106,23521,fxyKuY0kg70,https://www.youtube.com/watch?v=fxyKuY0kg70,2013.0,6.0,19.0,08:18:41
107,107,23521,NG09-6fFrx4,https://www.youtube.com/watch?v=NG09-6fFrx4,2012.0,9.0,9.0,00:18:16
108,108,23521,yvH0D4q3GqE,https://www.youtube.com/watch?v=yvH0D4q3GqE,2014.0,11.0,28.0,05:34:04
109,109,23521,hqlLAM7xxOA,https://www.youtube.com/watch?v=hqlLAM7xxOA,2011.0,12.0,27.0,00:00:08
110,110,23521,sN6iQyzguN4,https://www.youtube.com/watch?v=sN6iQyzguN4,2016.0,4.0,8.0,03:32:41
111,111,23521,jAM0yUeBuyc,https://www.youtube.com/watch?v=jAM0yUeBuyc,,,,
112,112,23521,Pw7uBCZkJeU,https://www.youtube.com/watch?v=Pw7uBCZkJeU,2010.0,9.0,21.0,10:23:55
113,113,23521,PXGNpj89Vxw,https://www.youtube.com/watch?v=PXGNpj89Vxw,2010.0,6.0,6.0,19:49:23
114,114,23521,piGtNm1Ix7c,https://www.youtube.com/watch?v=piGtNm1Ix7c,2015.0,8.0,4.0,00:55:18
115,115,23521,5cqUUh_2D9c,https://www.youtube.com/watch?v=5cqUUh_2D9c,2014.0,6.0,20.0,05:20:09
116,116,23521,bBDF0QpJmjU,https://www.youtube.com/watch?v=bBDF0QpJmjU,2014.0,1.0,19.0,09:59:14
117,117,23521,tvjy1uazW3A,https://www.youtube.com/watch?v=tvjy1uazW3A,,,,
118,118,23521,UbUDv76s0Lo,https://www.youtube.com/watch?v=UbUDv76s0Lo,2016.0,4.0,1.0,13:00:01
119,119,23521,AUKdjwVlHfo,https://www.youtube.com/watch?v=AUKdjwVlHfo,,,,
120,120,40567,i2JWkDyg26A,https://www.youtube.com/watch?v=i2JWkDyg26A,2015.0,12.0,2.0,12:43:29
121,121,40567,pK3vZljnAgY,https://www.youtube.com/watch?v=pK3vZljnAgY,2012.0,12.0,4.0,16:09:58
122,122,40567,3gSyHyrFN2Y,https://www.youtube.com/watch?v=3gSyHyrFN2Y,2010.0,11.0,13.0,18:12:40
123,123,40567,PAG4g1nFlNg,https://www.youtube.com/watch?v=PAG4g1nFlNg,2013.0,6.0,6.0,06:43:21
124,124,40567,ysHXDXqi4mc,https://www.youtube.com/watch?v=ysHXDXqi4mc,2015.0,2.0,17.0,23:17:14
125,125,40567,ydT9sLyhL1k,https://www.youtube.com/watch?v=ydT9sLyhL1k,2009.0,8.0,24.0,20:28:13
126,126,40567,q-zvR4ibs8Q,https://www.youtube.com/watch?v=q-zvR4ibs8Q,2016.0,6.0,3.0,19:32:08
127,127,40567,17Z9jQeteAA,https://www.youtube.com/watch?v=17Z9jQeteAA,2015.0,12.0,22.0,22:35:39
128,128,40567,LReec2a4XeQ,https://www.youtube.com/watch?v=LReec2a4XeQ,2016.0,4.0,27.0,17:41:30
129,129,40567,EdNdiSMepng,https://www.youtube.com/watch?v=EdNdiSMepng,2011.0,10.0,26.0,17:13:38
130,130,40567,VKABsd7Ayn4,https://www.youtube.com/watch?v=VKABsd7Ayn4,2011.0,11.0,18.0,10:22:28
131,131,40567,R2IpprucumU,https://www.youtube.com/watch?v=R2IpprucumU,,,,
132,132,40567,O6UjkyccfVM,https://www.youtube.com/watch?v=O6UjkyccfVM,2011.0,10.0,26.0,19:26:57
133,133,40567,Q1ZOstti8Tg,https://www.youtube.com/watch?v=Q1ZOstti8Tg,2015.0,12.0,28.0,17:06:37
134,134,40567,S15qByu-pNE,https://www.youtube.com/watch?v=S15qByu-pNE,2015.0,7.0,29.0,01:45:04
135,135,40567,bQilMjXciTg,https://www.youtube.com/watch?v=bQilMjXciTg,2014.0,12.0,9.0,21:05:19
136,136,40567,UdrJVNL19FU,https://www.youtube.com/watch?v=UdrJVNL19FU,,,,
137,137,40567,iJAI-cy2fZc,https://www.youtube.com/watch?v=iJAI-cy2fZc,2013.0,12.0,6.0,14:30:01
138,138,40567,zlyrv-h97z8,https://www.youtube.com/watch?v=zlyrv-h97z8,2009.0,2.0,8.0,20:10:24
139,139,40567,goqPhR4gW4Y,https://www.youtube.com/watch?v=goqPhR4gW4Y,2014.0,2.0,19.0,07:44:18
140,140,44047,hVu3FIp9Jlc,https://www.youtube.com/watch?v=hVu3FIp9Jlc,2011.0,8.0,2.0,17:05:59
141,141,44047,b21PQg4KOYg,https://www.youtube.com/watch?v=b21PQg4KOYg,2014.0,2.0,13.0,05:04:07
142,142,44047,lakgaU32Now,https://www.youtube.com/watch?v=lakgaU32Now,2016.0,5.0,6.0,22:03:58
143,143,44047,MbCAiWBhAjo,https://www.youtube.com/watch?v=MbCAiWBhAjo,2012.0,3.0,21.0,12:41:52
144,144,44047,SIw714h5kx0,https://www.youtube.com/watch?v=SIw714h5kx0,2015.0,2.0,7.0,21:48:22
145,145,44047,8IJJGK2td2c,https://www.youtube.com/watch?v=8IJJGK2td2c,2013.0,5.0,22.0,21:57:21
146,146,44047,88QX6nH21fw,https://www.youtube.com/watch?v=88QX6nH21fw,2012.0,1.0,3.0,23:30:46
147,147,44047,Cc0Yw8pnzlI,https://www.youtube.com/watch?v=Cc0Yw8pnzlI,2016.0,3.0,4.0,05:08:00
148,148,44047,NkuUNUhmQSs,https://www.youtube.com/watch?v=NkuUNUhmQSs,2006.0,11.0,30.0,12:00:41
149,149,44047,0Ll7VKyFReE,https://www.youtube.com/watch?v=0Ll7VKyFReE,2015.0,6.0,16.0,01:06:48
150,150,44047,hxmu13bEQM8,https://www.youtube.com/watch?v=hxmu13bEQM8,2012.0,6.0,13.0,13:30:09
151,151,44047,Hisg3dFKHIY,https://www.youtube.com/watch?v=Hisg3dFKHIY,2015.0,4.0,20.0,20:03:47
152,152,44047,Q20OiGUM0ao,https://www.youtube.com/watch?v=Q20OiGUM0ao,2008.0,7.0,18.0,01:30:57
153,153,44047,ur5JfhgJdYc,https://www.youtube.com/watch?v=ur5JfhgJdYc,2015.0,2.0,21.0,10:07:57
154,154,44047,tv3PT3AjbKQ,https://www.youtube.com/watch?v=tv3PT3AjbKQ,2012.0,4.0,5.0,20:34:54
155,155,44047,-pG_1DrOODE,https://www.youtube.com/watch?v=-pG_1DrOODE,,,,
156,156,44047,nlsHB3c3fCw,https://www.youtube.com/watch?v=nlsHB3c3fCw,,,,
157,157,44047,9YJpXkPC0JE,https://www.youtube.com/watch?v=9YJpXkPC0JE,2017.0,7.0,22.0,19:21:10
158,158,44047,2H6X7tQWpv0,https://www.youtube.com/watch?v=2H6X7tQWpv0,2016.0,3.0,17.0,01:00:00
159,159,44047,rVL1utZJfJ4,https://www.youtube.com/watch?v=rVL1utZJfJ4,2012.0,4.0,27.0,03:33:20
160,160,44789,uDmUGdg40Hg,https://www.youtube.com/watch?v=uDmUGdg40Hg,2014.0,8.0,27.0,16:51:47
161,161,44789,lpiT7_w5NdA,https://www.youtube.com/watch?v=lpiT7_w5NdA,2012.0,4.0,15.0,12:32:26
162,162,44789,TvS1LkCqoSE,https://www.youtube.com/watch?v=TvS1LkCqoSE,2016.0,2.0,29.0,10:00:00
163,163,44789,FKG7bgo4biE,https://www.youtube.com/watch?v=FKG7bgo4biE,2013.0,11.0,14.0,20:29:02
164,164,44789,7gnM-MM8_34,https://www.youtube.com/watch?v=7gnM-MM8_34,2014.0,1.0,31.0,22:11:56
165,165,44789,D2OJt4S6lwk,https://www.youtube.com/watch?v=D2OJt4S6lwk,2014.0,1.0,26.0,00:45:54
166,166,44789,0x83li1Klkw,https://www.youtube.com/watch?v=0x83li1Klkw,2013.0,7.0,18.0,22:17:26
167,167,44789,OiigBOhLfQs,https://www.youtube.com/watch?v=OiigBOhLfQs,2008.0,12.0,9.0,20:09:23
168,168,44789,Zjj7trgKYNo,https://www.youtube.com/watch?v=Zjj7trgKYNo,2012.0,11.0,26.0,05:28:23
169,169,44789,VuPALAnHjRM,https://www.youtube.com/watch?v=VuPALAnHjRM,2014.0,5.0,9.0,00:47:30
170,170,44789,BGZmGzlGHbY,https://www.youtube.com/watch?v=BGZmGzlGHbY,2013.0,3.0,2.0,23:28:43
171,171,44789,R0lQR2QZwjg,https://www.youtube.com/watch?v=R0lQR2QZwjg,2012.0,6.0,17.0,17:46:26
172,172,44789,qiHp18HzLsU,https://www.youtube.com/watch?v=qiHp18HzLsU,2012.0,5.0,4.0,10:37:47
173,173,44789,xc4zzy75UXg,https://www.youtube.com/watch?v=xc4zzy75UXg,2013.0,8.0,26.0,08:08:35
174,174,44789,bKpcIpirKOs,https://www.youtube.com/watch?v=bKpcIpirKOs,2014.0,8.0,1.0,19:08:33
175,175,44789,yaH0WOFpx7A,https://www.youtube.com/watch?v=yaH0WOFpx7A,2013.0,10.0,20.0,19:26:39
176,176,44789,orkB0JlED8g,https://www.youtube.com/watch?v=orkB0JlED8g,2015.0,6.0,28.0,02:35:22
177,177,44789,IT9wR21WzRE,https://www.youtube.com/watch?v=IT9wR21WzRE,2014.0,2.0,26.0,19:33:41
178,178,44789,UiV5geQumHI,https://www.youtube.com/watch?v=UiV5geQumHI,2014.0,3.0,26.0,00:11:57
179,179,44789,7SIiAxY4kgY,https://www.youtube.com/watch?v=7SIiAxY4kgY,2013.0,5.0,19.0,13:28:34
180,180,53193,VsLsoCe8mhU,https://www.youtube.com/watch?v=VsLsoCe8mhU,2011.0,8.0,4.0,17:05:32
181,181,53193,lFBp_aqV8k8,https://www.youtube.com/watch?v=lFBp_aqV8k8,2015.0,10.0,18.0,15:54:16
182,182,53193,Z_J6Q4oAvLM,https://www.youtube.com/watch?v=Z_J6Q4oAvLM,2016.0,11.0,16.0,12:00:02
183,183,53193,9LQ7UMAknwA,https://www.youtube.com/watch?v=9LQ7UMAknwA,2011.0,4.0,21.0,15:25:16
184,184,53193,2qhBLFc5CqM,https://www.youtube.com/watch?v=2qhBLFc5CqM,2016.0,12.0,28.0,17:35:09
185,185,53193,WIlIoCM2iJg,https://www.youtube.com/watch?v=WIlIoCM2iJg,2010.0,9.0,19.0,19:51:02
186,186,53193,BSE9PiSw53Y,https://www.youtube.com/watch?v=BSE9PiSw53Y,2013.0,12.0,8.0,03:23:57
187,187,53193,X8HxFpHIoVA,https://www.youtube.com/watch?v=X8HxFpHIoVA,2017.0,8.0,9.0,23:05:28
188,188,53193,qsHacrTIXh4,https://www.youtube.com/watch?v=qsHacrTIXh4,2010.0,5.0,27.0,13:34:07
189,189,53193,W3Qx6P7FtBc,https://www.youtube.com/watch?v=W3Qx6P7FtBc,2015.0,7.0,31.0,05:00:01
190,190,53193,I1hAvTkEvPU,https://www.youtube.com/watch?v=I1hAvTkEvPU,2015.0,9.0,16.0,20:23:50
191,191,53193,2Ao5b6uqI40,https://www.youtube.com/watch?v=2Ao5b6uqI40,2011.0,9.0,27.0,17:13:55
192,192,53193,2IfW2leGdzQ,https://www.youtube.com/watch?v=2IfW2leGdzQ,2010.0,3.0,24.0,20:47:24
193,193,53193,SmkU0l-yKMw,https://www.youtube.com/watch?v=SmkU0l-yKMw,2016.0,6.0,21.0,20:07:46
194,194,53193,V4LftxagMlM,https://www.youtube.com/watch?v=V4LftxagMlM,2015.0,4.0,12.0,19:24:16
195,195,53193,ejdn67zHuEY,https://www.youtube.com/watch?v=ejdn67zHuEY,2007.0,4.0,26.0,12:19:01
196,196,53193,MJI1W5_lGeA,https://www.youtube.com/watch?v=MJI1W5_lGeA,2015.0,12.0,2.0,21:30:00
197,197,53193,o_0DiKlwdy0,https://www.youtube.com/watch?v=o_0DiKlwdy0,2016.0,8.0,26.0,11:00:02
198,198,53193,vrVQ_R84EGQ,https://www.youtube.com/watch?v=vrVQ_R84EGQ,2013.0,6.0,12.0,14:13:22
199,199,53193,zA1WNWGCOx0,https://www.youtube.com/watch?v=zA1WNWGCOx0,2015.0,1.0,20.0,19:24:54
200,200,59684,z_eJjvh4lvE,https://www.youtube.com/watch?v=z_eJjvh4lvE,2014.0,8.0,22.0,17:50:06
201,201,59684,3NuTuw2yJGo,https://www.youtube.com/watch?v=3NuTuw2yJGo,2013.0,1.0,16.0,17:40:07
202,202,59684,_GcHkT726qM,https://www.youtube.com/watch?v=_GcHkT726qM,2016.0,12.0,8.0,00:13:49
203,203,59684,6cBZlk1fdIo,https://www.youtube.com/watch?v=6cBZlk1fdIo,,,,
204,204,59684,J9QuaXnEl7w,https://www.youtube.com/watch?v=J9QuaXnEl7w,2014.0,4.0,26.0,00:38:27
205,205,59684,Kcq5MrzYwxs,https://www.youtube.com/watch?v=Kcq5MrzYwxs,,,,
206,206,59684,QloeeTbH7ao,https://www.youtube.com/watch?v=QloeeTbH7ao,2016.0,10.0,1.0,13:28:36
207,207,59684,xvlxjTc9Qhw,https://www.youtube.com/watch?v=xvlxjTc9Qhw,,,,
208,208,59684,RTtBODrS32Y,https://www.youtube.com/watch?v=RTtBODrS32Y,2017.0,6.0,4.0,21:59:54
209,209,59684,r_I4tWj_xgI,https://www.youtube.com/watch?v=r_I4tWj_xgI,2012.0,7.0,31.0,10:44:40
210,210,59684,43HMxBw9x80,https://www.youtube.com/watch?v=43HMxBw9x80,,,,
211,211,59684,bTIQxX6MrHs,https://www.youtube.com/watch?v=bTIQxX6MrHs,2011.0,10.0,15.0,18:39:18
212,212,59684,zBnP3Mvkcdc,https://www.youtube.com/watch?v=zBnP3Mvkcdc,2017.0,6.0,6.0,17:47:12
213,213,59684,28jB3HoQkdQ,https://www.youtube.com/watch?v=28jB3HoQkdQ,2015.0,8.0,24.0,22:11:49
214,214,59684,A6rIQfb-BoA,https://www.youtube.com/watch?v=A6rIQfb-BoA,2015.0,5.0,18.0,00:14:17
215,215,59684,QVjNPIE9FlM,https://www.youtube.com/watch?v=QVjNPIE9FlM,2017.0,5.0,8.0,13:33:27
216,216,59684,3FwULlpXayU,https://www.youtube.com/watch?v=3FwULlpXayU,2015.0,9.0,18.0,03:15:47
217,217,59684,VCdLDsjQCQ0,https://www.youtube.com/watch?v=VCdLDsjQCQ0,2017.0,4.0,17.0,23:00:02
218,218,59684,FyT1KDR7sFs,https://www.youtube.com/watch?v=FyT1KDR7sFs,2017.0,3.0,17.0,20:00:00
219,219,59684,jidGn8sNzLw,https://www.youtube.com/watch?v=jidGn8sNzLw,2015.0,6.0,24.0,12:34:58
220,220,71781,Fsosc3B0Agw,https://www.youtube.com/watch?v=Fsosc3B0Agw,2010.0,5.0,15.0,20:14:28
221,221,71781,WlE_aXM9iz8,https://www.youtube.com/watch?v=WlE_aXM9iz8,,,,
222,222,71781,QrMR8Rbpqjc,https://www.youtube.com/watch?v=QrMR8Rbpqjc,2014.0,12.0,4.0,03:24:48
